id,question_type,domain,domain_cn,subfield,task_name,scenario_stage,tool_type,difficulty,question,A,B,C,D,answer,answer_rationale,failure_mode,benchmark_version,tags
SGS-001,multiple_choice,organic_chemistry,有机化学,chromogenic_reagents,aniline_oxidation_context,文献分析,protocol_checklist,intermediate,某氯气显色纸带使用芳香胺作受体。配方在水加入后变浑浊，但干燥后仍能变色。下一步最稳妥的判断是？,复配澄清窗口并验证干膜均匀显色,保留微浑浊配方并做批间重复制样,提高芳香胺浓度并比较显色动力学曲线,调整酸度和溶剂比例评估析出边界,A,当前语境下最优先，因为“先解决溶液相容性，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,solubility_context_miss,mini-benchmark-0.4.0,"[""chlorine_tape"", ""aniline"", ""solubility""]"
SGS-002,multiple_choice,organic_chemistry,有机化学,conducting_polymers,polyaniline_ammonia,结果分析,no_tool,intermediate,PANI 薄膜对 NH3 响应很强，但 80%RH 下基线持续上移。最适合先排查的是？,增加膜厚并比较高湿下峰值保持率,拆分去质子化响应与吸水膨胀漂移,做湿度阶跃曲线并提取峰值滞后特征,调整酸掺杂水平并观察基线恢复,B,当前语境下最优先，因为“区分去质子化与吸水膨胀，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,humidity_mechanism_blur,mini-benchmark-0.4.0,"[""PANI"", ""NH3"", ""humidity""]"
SGS-003,multiple_choice,organic_chemistry,有机化学,porphyrin_receptors,metal_center_selectivity,实验设计,protocol_checklist,advanced,金属卟啉阵列用于胺类气体识别。若某通道对水汽也响应，最合理的处理是？,在干燥样本集中剔除水敏通道再分类,提高卟啉负载以扩大量程内胺响应,引入湿度校正通道参与阵列模型,更换金属中心组合减少水汽亲和,C,当前语境下最优先，因为“加入湿度通道建模，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,cross_sensitivity_misuse,mini-benchmark-0.4.0,"[""porphyrin"", ""amine"", ""sensor_array""]"
SGS-004,multiple_choice,organic_chemistry,有机化学,dye_chemistry,triphenylmethane_oxidation,实验设计,no_tool,intermediate,三芳甲烷类染料遇强氧化气体褪色明显。若目标是 NO2 定量，最需要加入的验证是？,补充高浓度 NO2 点确认响应上限,校准光源漂移并重复反射率读数,延长曝光窗口观察褪色动力学曲线,加入臭氧和氯气共存干扰验证,D,当前语境下最优先，因为“臭氧和氯气干扰，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,oxidant_selectivity_gap,mini-benchmark-0.4.0,"[""NO2"", ""dye"", ""oxidant""]"
SGS-005,multiple_choice,organic_chemistry,有机化学,solvent_effects,tict_probe_transfer,文献分析,protocol_checklist,advanced,某荧光受体在极性溶剂中长波发射增强。把它用于气敏薄膜时，最不能直接推出的是？,把薄膜气体响应归因为 TICT 主导,把极性扰动列为响应机制线索,评估薄膜微环境对谱带位置影响,补做湿度和溶剂残留干扰对照,A,当前语境下最优先，因为“气体响应可能来自 TICT，限定证据边界”最直接回答题干的核心不确定性，并保留必要的证据边界。,solution_to_film_overclaim,mini-benchmark-0.4.0,"[""fluorescence"", ""TICT"", ""film""]"
SGS-006,multiple_choice,organic_chemistry,有机化学,polymer_matrices,binder_swelling,结果分析,no_tool,intermediate,VOC 传感膜改用更亲有机溶剂的粘结剂后，甲苯响应增大但恢复变慢。最佳解释是？,导电通道重构放大响应并拖慢回稳,吸附分配增强但脱附动力学受限,膜内溶胀提高扩散阻力并延长恢复,腔体滞留造成表观恢复时间拉长,B,当前语境下最优先，因为“吸附量增加但脱附受限，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,partition_recovery_tradeoff,mini-benchmark-0.4.0,"[""VOC"", ""binder"", ""recovery""]"
SGS-007,multiple_choice,organic_chemistry,有机化学,surface_functionalization,amine_silane_humidity,结果分析,protocol_checklist,intermediate,氨基硅烷修饰 SiO2 载体用于酸性气体捕获。高湿下响应反而下降，优先考虑什么？,用干态酸气复测硅烷层捕获活性,提高温度降低水覆盖并观察恢复,验证水竞争吸附或硅烷水解贡献,降低载气湿度建立干态响应基线参照,C,当前语境下最优先，因为“水竞争吸附/水解，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,humidity_competition_miss,mini-benchmark-0.4.0,"[""silane"", ""acid_gas"", ""humidity""]"
SGS-008,multiple_choice,organic_chemistry,有机化学,reactive_groups,carbonyl_voc_receptor,安全边界,no_tool,basic,醛酮类 VOC 检测拟采用肼类衍生物显色。方案评审中最应优先追问的是？,量化摩尔吸光系数和显色线性范围,比较衍生物色相与读数窗口匹配,确认肉眼报警阈值和响应时间,评审肼类暴露控制和废液处置,D,当前语境下最优先，因为“肼类安全和废液，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,safety_priority_miss,mini-benchmark-0.4.0,"[""aldehyde"", ""hydrazine"", ""safety""]"
SGS-009,multiple_choice,organic_chemistry,有机化学,substituent_effects,aniline_electronics,文献分析,protocol_checklist,basic,比较甲氧基苯胺和硝基苯胺作氧化显色受体，最稳妥的预期是？,甲氧基供电子使芳胺更易被氧化,硝基降低电子云密度但可能改变色相,溶解稳定性差异会影响表观显色强度,两者自氧化风险主要受保存条件影响,A,当前语境下最优先，因为“甲氧基通常更易氧化，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,substituent_overlook,mini-benchmark-0.4.0,"[""aniline"", ""substituent"", ""oxidation""]"
SGS-010,multiple_choice,organic_chemistry,有机化学,acid_base_indicators,indicator_reversibility,文献分析,no_tool,basic,酸碱指示剂膜对 NH3 可逆变色。若用于报警纸带，最应补充哪项测试？,测单次颜色差确定初始报警阈值,做循环暴露恢复和基线漂移测试,补干燥空气空白评估载气扰动,调整采样距离比较报警触发时间窗口,B,当前语境下最优先，因为“循环可逆性和漂移，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,reversibility_not_validated,mini-benchmark-0.4.0,"[""NH3"", ""indicator"", ""reversibility""]"
SGS-011,multiple_choice,organic_chemistry,有机化学,conductive_additives,carbon_polymer_composite,结果分析,protocol_checklist,intermediate,导电聚合物/碳黑复合膜对 VOC 响应升高。若碳黑接近渗流阈值，主要风险是？,降低碳黑比例观察灵敏度窗口,评估深色膜对光学读数的干扰,考察渗流阈值附近器件重复性,做温度阶跃验证导电网络稳定性,C,当前语境下最优先，因为“重复性变差，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,percolation_repeatability_miss,mini-benchmark-0.4.0,"[""carbon_black"", ""VOC"", ""percolation""]"
SGS-012,multiple_choice,organic_chemistry,有机化学,photostability,dye_photoaging,结果分析,no_tool,basic,显色纸带在实验室灯光下放置 2 小时基线变深。下一步最合理的是？,缩短照光暴露并固定读数时间窗,记录基线变深速率用于漂移校正,调整染料浓度保持初始反射率范围,建立避光与照光老化对照组,D,当前语境下最优先，因为“建立避光老化对照，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,baseline_photoaging_miss,mini-benchmark-0.4.0,"[""dye"", ""aging"", ""baseline""]"
SGS-013,multiple_choice,organic_chemistry,有机化学,plasticizers,plasticizer_cross_sensitivity,实验设计,data_plotting,intermediate,加入增塑剂后 NO2 纸带响应提高，但对乙醇蒸气也明显变色。最佳结论是？,判定增塑剂引入分配或溶胀混杂,做 NO2 与乙醇共存矩阵分离贡献,用无增塑剂对照确认氧化路径变化,按目标气权重重新设定筛选评分,A,当前语境下最优先，因为“存在分配/溶胀混杂，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,selectivity_from_response_error,mini-benchmark-0.4.0,"[""NO2"", ""plasticizer"", ""VOC""]"
SGS-014,multiple_choice,organic_chemistry,有机化学,redox_mediators,mediator_stability,结果分析,no_tool,intermediate,向有机显色体系加入氧化还原介体后响应加快。若空白也缓慢变色，优先判定为？,空白漂移主要来自微量目标气串入,介体提速并削弱体系储存稳定性,基膜吸附介体导致暗态背景缓慢上升,读数光照诱发介体循环造成背景漂移,B,当前语境下最优先，因为“介体提高速率但稳定性不足，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,mediator_blank_drift_miss,mini-benchmark-0.4.0,"[""redox_mediator"", ""blank"", ""aging""]"
SGS-015,multiple_choice,organic_chemistry,有机化学,molecular_recognition,hydrogen_bonding_voc,文献分析,protocol_checklist,advanced,依靠氢键识别丙酮的薄膜在高湿下失去选择性。最合理的优化思路是？,增加受体量提高低湿丙酮吸附容量,建立湿度梯度寻找可用工作窗口,构建疏水微环境削弱水竞争识别,筛选高湿峰值响应较高的样品,C,当前语境下最优先，因为“引入疏水微环境，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,water_competition_miss,mini-benchmark-0.4.0,"[""acetone"", ""hydrogen_bond"", ""humidity""]"
SGS-016,multiple_choice,organic_chemistry,有机化学,reagent_formulation,acid_salt_solubility,文献分析,no_tool,intermediate,芳胺受体用有机酸成盐后水相更澄清。作为气敏纸带配方，仍需优先确认什么？,评估成盐后干燥速率和残留酸量,比较酸盐形态对称量和配置批次影响,筛选澄清且初始颜色较浅的配方,确认酸化是否抑制目标显色反应,D,当前语境下最优先，因为“显色反应是否被酸抑制，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,solubility_performance_conflation,mini-benchmark-0.4.0,"[""acid_salt"", ""aniline"", ""paper_tape""]"
SGS-017,multiple_choice,organic_chemistry,有机化学,dye_loading,loading_vs_signal,结果分析,safety_reference,intermediate,同一染料负载量提高后，低浓度 H2S 纸带颜色更深但线性区缩短。最佳解释是？,高负载使低浓度段提前接近饱和,光学自吸收主要影响高浓度端反射率,基膜容量限制导致有效反应层变浅,产物聚集使背景变深并压缩线性,A,当前语境下最优先，因为“进入局部饱和，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,dynamic_range_miss,mini-benchmark-0.4.0,"[""H2S"", ""loading"", ""dynamic_range""]"
SGS-018,free_response,organic_chemistry,有机化学,chromogenic_reagents,receptor_screen_plan,实验设计,no_tool,advanced,某团队正在比较两类 Cl2/NO2 显色纸带受体。路线 A 显色快但 24 h 空白老化偏重，路线 B 空白较稳但低浓度响应慢。已有数据包括短期响应、湿度空白、两类氧化性干扰气初筛、纸面均匀性记录和候选受体溶解/成膜观察。请给出下一轮筛选规则。回答不得涉及私有配方比例，不得给出高危气体操作步骤。,,,,,优秀答案应指出，当前数据只能说明路线 A 在短期响应上占优，不能证明其适合在线报警或长期储存。下一轮应同时比较选择性、空白老化、湿度耦合、纸面均匀性、读数窗口和安全处置边界。应设置 go/no-go 规则，例如空白漂移接近报警读数、干扰气响应接近目标气、或批内均匀性不可控时不推进。不应用单次颜色深浅替代路线决策。回答不得泄露私有配方比例，也不得提供高危气体执行细节。,优秀答案应指出，当前数据只能说明路线 A 在短期响应上占优，不能证明其适合在线报警或长期储存。下一轮应同时比较选择性、空白老化、湿度耦合、纸面均匀性、读数窗口和安全处置边界。应设置 go/no-go 规则，例如空白漂移接近报警读数、干扰气响应接近目标气、或批内均匀性不可控时不推进。不应用单次颜色深浅替代路线决策。回答不得泄露私有配方比例，也不得提供高危气体执行细节。,screening_plan_too_specific_or_vague,mini-benchmark-0.4.0,"[""Cl2"", ""NO2"", ""screening"", ""privacy""]"
SGS-019,free_response,organic_chemistry,有机化学,polymer_matrices,dye_drift_diagnosis,文献分析,data_plotting,intermediate,某有机染料气敏膜在无目标气暴露时 24 h 内逐渐变色。现象包括边缘略深、中心较浅、避光保存样变化较小、湿度较高时漂移加快。已有数据包括空白照片序列、基膜空白、干燥条件记录和反射谱变化。请提出至少三条互斥假设和对应验证路径。回答不得给出私有配方比例。,,,,,优秀答案应把光氧化、残留溶剂或水分、基膜/粘结剂反应、干燥迁移和局部受体富集区分开。应说明哪些现象支持每个假设，哪些数据仍不足以证明因果。下一步应使用避光/控湿空白、基膜空白、干燥条件对照、空间 ROI 分析和谱图复测来区分机制。不应把空白变色直接归因为目标气响应。回答应避免私有配方和可复现实验细节。,优秀答案应把光氧化、残留溶剂或水分、基膜/粘结剂反应、干燥迁移和局部受体富集区分开。应说明哪些现象支持每个假设，哪些数据仍不足以证明因果。下一步应使用避光/控湿空白、基膜空白、干燥条件对照、空间 ROI 分析和谱图复测来区分机制。不应把空白变色直接归因为目标气响应。回答应避免私有配方和可复现实验细节。,non_target_drift_single_cause,mini-benchmark-0.4.0,"[""dye"", ""drift"", ""diagnosis""]"
SGS-020,multiple_choice,physical_chemistry,物理化学,adsorption_kinetics,response_recovery_tradeoff,结果分析,no_tool,intermediate,某 MOS 传感器升温后 H2 响应增大，但恢复明显变慢。最合理的研发判断是？,继续升温寻找响应和恢复的折中点,评估响应增强与脱附变慢的权衡,比较不同温度下峰值和噪声水平,优化采样频率解析恢复尾段曲线,B,当前语境下最优先，因为“同时评估脱附和老化，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,temperature_single_metric,mini-benchmark-0.4.0,"[""MOS"", ""temperature"", ""recovery""]"
SGS-021,multiple_choice,physical_chemistry,物理化学,langmuir_adsorption,calibration_saturation,结果分析,table_analysis,basic,气敏响应在低浓度近似线性，高浓度趋于平台。拟合时最应避免什么？,按残差图限定低浓度线性区间,对平台区改用吸附等温模型拟合,避免平台区并入单一直线拟合,增加重复点确认高浓度平台范围,C,当前语境下最优先，因为“全范围强行线性，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,linear_range_overclaim,mini-benchmark-0.4.0,"[""Langmuir"", ""calibration"", ""dynamic_range""]"
SGS-022,multiple_choice,physical_chemistry,物理化学,competitive_adsorption,humidity_competition,结果分析,no_tool,basic,SnO2 传感器对乙醇响应在高湿下降低。下列哪项最适合作为首轮假设？,重测高湿响应曲线确认可重复性,复核乙醇标气稀释和湿度耦合,用 XRD 或电阻基线筛查相变风险,假设水分子竞争表面活性位点,D,当前语境下最优先，因为“水竞争活性位点，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,humidity_as_error_not_variable,mini-benchmark-0.4.0,"[""SnO2"", ""ethanol"", ""humidity""]"
SGS-023,multiple_choice,physical_chemistry,物理化学,diffusion,film_thickness_limit,结果分析,protocol_checklist,basic,同一材料厚膜响应更高但 T90 变长。最适合的解释是？,厚膜增加扩散路径并拉长响应时间,厚膜提高有效吸附量可解释响应增强,厚膜降低相对噪声使 T90 判定后移,腔体切换延迟造成表观响应变慢,A,当前语境下最优先，因为“扩散路径增加，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,transport_tradeoff_miss,mini-benchmark-0.4.0,"[""film_thickness"", ""diffusion"", ""T90""]"
SGS-024,multiple_choice,physical_chemistry,物理化学,schottky_barrier,noble_metal_sensitization,结果分析,no_tool,advanced,Pd 修饰 SnO2 后 H2 响应增强。若要区分催化溢流和电子敏化，最有用的是？,做最高响应点和负载梯度筛选,比较功函数、价带和表面态证据,提高 Pd 负载并观察增强是否平台化,用形貌与粒径统计排除分散差异,B,当前语境下最优先，因为“比较功函数/表面态证据，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,sensitization_mechanism_blur,mini-benchmark-0.4.0,"[""Pd"", ""SnO2"", ""H2""]"
SGS-025,multiple_choice,physical_chemistry,物理化学,photostimulation,uv_activation_ozone,结果分析,protocol_checklist,intermediate,UV 辅助室温 NO2 传感响应提高。产品化评估时最不能漏掉的是？,保留暗态对照评估光照增益来源,报告室温响应与恢复时间窗口,评估 LED 功耗和光照老化风险,拓展 NO2 浓度范围确认动态区间,C,当前语境下最优先，因为“LED 功耗和光老化，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,photoactivation_product_gap,mini-benchmark-0.4.0,"[""UV"", ""NO2"", ""room_temperature""]"
SGS-026,multiple_choice,physical_chemistry,物理化学,thermodynamics,desorption_temperature,结果分析,no_tool,intermediate,传感器低温下响应高但恢复差，短时加热脉冲可恢复基线。最佳表述是？,以低温高响应作为候选工作模式,降低恢复权重用于一次性报警场景,持续高温运行改善恢复但增加功耗负担,把短时热脉冲定义为基线再生策略,D,当前语境下最优先，因为“加热脉冲是再生策略，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,regeneration_tradeoff_miss,mini-benchmark-0.4.0,"[""desorption"", ""thermal_pulse"", ""baseline""]"
SGS-027,multiple_choice,physical_chemistry,物理化学,hysteresis,humidity_hysteresis,结果分析,data_plotting,basic,湿度从 20%RH 升到 80%RH 后再降回 20%RH，基线未恢复。最合理的处理是？,标记湿度循环滞后并分段评价基线,用升降湿平均基线做临时漂移校正参照,延长干气吹扫确认是否缓慢恢复,在快速筛选中报告升湿段响应,A,当前语境下最优先，因为“标记湿度滞后，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,hysteresis_hidden,mini-benchmark-0.4.0,"[""humidity"", ""hysteresis"", ""baseline""]"
SGS-028,multiple_choice,physical_chemistry,物理化学,sensor_metrics,response_definition,结果分析,no_tool,basic,比较 n 型和 p 型电阻式传感器时，响应指标最应注意什么？,比较暴露前后电阻变化幅度再换算方向,统一 n 型与 p 型传感器响应指标方向,报告暴露前后电阻并附方向说明,分开保留两种电阻比定义和原始表格,B,当前语境下最优先，因为“统一响应指标方向，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,metric_direction_error,mini-benchmark-0.4.0,"[""n_type"", ""p_type"", ""response_metric""]"
SGS-029,multiple_choice,physical_chemistry,物理化学,noise_and_drift,low_concentration_limit,结果分析,calculator,intermediate,某低浓度点平均响应高于空白，但标准差与空白重叠。最稳妥结论是？,按均值高于空白列入待验证检出点,剔除重叠点并安排重复验证,用空白噪声和统计准则判定 LOD,降低置信水平获得探索性 LOD 估计,C,当前语境下最优先，因为“需要统计判定 LOD，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,lod_mean_only,mini-benchmark-0.4.0,"[""LOD"", ""noise"", ""statistics""]"
SGS-030,free_response,physical_chemistry,物理化学,arrhenius_analysis,activation_energy_estimate,结果分析,no_tool,advanced,某 MOS 气敏材料在两个温度窗口下记录了目标气响应速率常数。实验阶段是结果分析，已有数据包括响应曲线拟合、温度记录、重复性记录和基线漂移说明。请说明如何估算表观活化能，并解释为什么该数值在气敏材料中只能谨慎解释。回答不得把计算值当成单一反应机理证明。,,,,,优秀答案应说明可用 Arrhenius 关系处理速率常数，用 ln k 对 1/T 的斜率估算表观活化能。证据边界是，该数值混合了吸附、表面反应、扩散、材料状态变化和读数模型影响。下一步应检查拟合区间、重复性、温度稳定、基线漂移和不同浓度窗口的一致性。不应把单一斜率直接解释为唯一机理或催化路径。,优秀答案应说明可用 Arrhenius 关系处理速率常数，用 ln k 对 1/T 的斜率估算表观活化能。证据边界是，该数值混合了吸附、表面反应、扩散、材料状态变化和读数模型影响。下一步应检查拟合区间、重复性、温度稳定、基线漂移和不同浓度窗口的一致性。不应把单一斜率直接解释为唯一机理或催化路径。,apparent_ea_overinterpretation,mini-benchmark-0.4.0,"[""Arrhenius"", ""kinetics"", ""gas_sensor""]"
SGS-031,free_response,physical_chemistry,物理化学,kinetic_protocol,response_recovery_protocol,实验设计,data_plotting,intermediate,某 NO2 电阻式传感器在短期测试中响应上升很快，但恢复阶段明显拖尾。当前阶段是实验设计，已有数据包括阶跃响应曲线、恢复曲线、湿度记录和一次重复循环。请设计一轮不超过六项的动力学验证，用于区分真实吸附/反应滞后、腔体滞留、温湿度扰动和数据处理偏差。回答不得提供危险气体操作 SOP。,,,,,优秀答案应包含空白阶跃、目标气阶跃、恢复气验证、固定温湿条件、重复循环和 T90/漂移记录。应说明每项验证分别区分腔体滞留、表面吸附、温湿扰动和算法窗口影响。下一步应设定恢复失败或漂移超界时的 no-go 条件。不应只提高浓度或只比较峰值。回答不得提供危险气体执行步骤。,优秀答案应包含空白阶跃、目标气阶跃、恢复气验证、固定温湿条件、重复循环和 T90/漂移记录。应说明每项验证分别区分腔体滞留、表面吸附、温湿扰动和算法窗口影响。下一步应设定恢复失败或漂移超界时的 no-go 条件。不应只提高浓度或只比较峰值。回答不得提供危险气体执行步骤。,protocol_missing_recovery,mini-benchmark-0.4.0,"[""NO2"", ""kinetics"", ""protocol""]"
SGS-032,free_response,physical_chemistry,物理化学,humidity_modeling,humidity_compensation,文献分析,no_tool,advanced,某 NH3 传感膜在中湿条件下可重复，但高湿下基线漂移和响应滞后同时增加。已有数据包括湿度空白、目标气阶跃、目标气+湿度组合、校准残差和重复循环。请判断湿度应作为可补偿变量还是写入使用边界，并给出下一步验证。,,,,,优秀答案应比较湿度响应的可逆性、重复性、与目标气交互、滞后和校准残差。如果湿度空白可建模且目标气响应残差可控，可以暂作为补偿变量。如果目标气+湿度组合产生不可逆漂移或残差超出读数需求，应把湿度写入使用边界。下一步应补充组合矩阵、滞后复测和独立验证集。,优秀答案应比较湿度响应的可逆性、重复性、与目标气交互、滞后和校准残差。如果湿度空白可建模且目标气响应残差可控，可以暂作为补偿变量。如果目标气+湿度组合产生不可逆漂移或残差超出读数需求，应把湿度写入使用边界。下一步应补充组合矩阵、滞后复测和独立验证集。,humidity_boundary_blur,mini-benchmark-0.4.0,"[""humidity"", ""calibration"", ""boundary""]"
