id,question_type,domain,domain_cn,subfield,task_name,scenario_stage,tool_type,difficulty,question,A,B,C,D,answer,answer_rationale,failure_mode,benchmark_version,tags
SGS-033,free_response,physical_chemistry,物理化学,transport_analysis,flow_rate_effect,实验进行,calculator,advanced,某传感器在低流量切换到高流量后，响应变快但峰值下降。已有数据包括流量记录、目标气稀释记录、腔体空白、湿度曲线和重复响应。请给出两个以上可能机理和验证方式，区分外部传质、停留时间、混合误差和温湿扰动。,,,,,优秀答案应区分外部传质改善、停留时间降低、稀释或混合误差、湿度/温度扰动和腔体记忆效应。应提出流量空白、浓度校验、湿度同步记录、固定浓度复测和腔体更换或旁路验证。证据边界是，响应变快不能单独证明材料动力学改善。不应只把峰值下降归因于材料失效。,优秀答案应区分外部传质改善、停留时间降低、稀释或混合误差、湿度/温度扰动和腔体记忆效应。应提出流量空白、浓度校验、湿度同步记录、固定浓度复测和腔体更换或旁路验证。证据边界是，响应变快不能单独证明材料动力学改善。不应只把峰值下降归因于材料失效。,flow_effect_single_cause,mini-benchmark-0.4.0,"[""flow_rate"", ""mass_transfer"", ""MFC""]"
SGS-034,multiple_choice,inorganic_chemistry,无机化学,metal_oxide_semiconductors,n_type_reducing_gas,结果分析,no_tool,basic,n 型 SnO2 暴露于 H2 后电阻下降，最常见的解释是？,电极接触势垒降低造成假下降,晶格氧参与还原改变载流子浓度,表面羟基调节耗尽层宽度,表面氧反应释放电子回到导带,D,当前语境下最优先，因为“电子回到导带，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,n_type_direction_error,mini-benchmark-0.4.0,"[""SnO2"", ""H2"", ""n_type""]"
SGS-035,multiple_choice,inorganic_chemistry,无机化学,p_type_oxides,nio_reducing_gas,文献分析,protocol_checklist,basic,p 型 NiO 遇还原性气体时电阻常上升。若模型答成下降，主要错在哪里？,把 p 型响应套成 n 型载流子逻辑,把空穴浓度降低误判为电阻下降,混淆吸附氧电子转移方向,把归一化响应方向当成电阻方向,A,当前语境下最优先，因为“降低关注载流子类型，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,p_type_mechanism_transfer,mini-benchmark-0.4.0,"[""NiO"", ""p_type"", ""reducing_gas""]"
SGS-036,multiple_choice,inorganic_chemistry,无机化学,oxidizing_gases,no2_n_type,结果分析,no_tool,basic,n 型 In2O3 对 NO2 响应时电阻升高。最合理的机理描述是？,表面吸附氧变化参与耗尽层调节,NO2 捕获电子并加宽表面耗尽层,同步光学变化可能耦合电阻读数,电极界面氧化可能增加接触电阻,B,当前语境下最优先，因为“NO2 捕获电子，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,oxidizing_gas_direction_error,mini-benchmark-0.4.0,"[""NO2"", ""In2O3"", ""n_type""]"
SGS-037,multiple_choice,inorganic_chemistry,无机化学,oxygen_vacancies,xps_vacancy_overclaim,结果分析,literature_retrieval,advanced,XPS O 1s 中高结合能峰比例升高。最稳妥结论是？,把高结合能峰变化纳入灵敏度线索,用峰面积趋势估算缺陷变化程度,结合峰位和处理史判断缺陷或羟基变化,补水汽暴露和退火对照区分吸附氧组分来源,C,当前语境下最优先，因为“可能有缺陷/羟基变化，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,xps_vacancy_overclaim,mini-benchmark-0.4.0,"[""XPS"", ""oxygen_vacancy"", ""evidence""]"
SGS-038,multiple_choice,inorganic_chemistry,无机化学,heterojunctions,cuo_sno2_pn,实验设计,no_tool,intermediate,CuO/SnO2 异质结对 H2S 响应增强。若要避免过度归因，应加入哪类对照？,更换电极验证器件接触贡献,补复合物重复样确认响应可重复性和漂移,比较最高工作温度下的响应平台,加入单独两种氧化物材料响应对照,D,当前语境下最优先，因为“单独 CuO 和 SnO2，支撑当前优先判断，保留为阶段性参照”最直接回答题干的核心不确定性，并保留必要的证据边界。,heterojunction_control_missing,mini-benchmark-0.4.0,"[""CuO"", ""SnO2"", ""H2S""]"
SGS-039,multiple_choice,inorganic_chemistry,无机化学,noble_metal_doping,ag_doping_selectivity,实验设计,safety_reference,intermediate,Ag 修饰 WO3 后 NO2 响应提高。下列哪项最容易成为隐藏问题？,湿度与光照共同改变 Ag-WO3 响应,评估 Ag 团聚对催化位点数量影响,比较样品颜色变化与光吸收背景,跟踪 XRD 峰形变化判断晶粒长大,A,当前语境下最优先，因为“湿度和光照交互，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,dopant_environment_interaction,mini-benchmark-0.4.0,"[""Ag"", ""WO3"", ""NO2""]"
SGS-040,multiple_choice,inorganic_chemistry,无机化学,grain_size,debye_length,文献分析,no_tool,basic,金属氧化物晶粒尺寸接近 Debye 长度时，通常更可能出现什么？,接近 Debye 长度时响应可能受噪声限制,全晶粒耗尽更容易放大电阻变化,小晶粒降低扩散距离并改善速度,配合电极间距优化晶粒网络阻抗匹配,B,当前语境下最优先，因为“全晶粒耗尽增强响应，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,size_effect_misread,mini-benchmark-0.4.0,"[""Debye_length"", ""grain_size"", ""MOS""]"
SGS-041,multiple_choice,inorganic_chemistry,无机化学,sulfide_materials,mos2_no2,结果分析,data_plotting,intermediate,二维 MoS2 对 NO2 有响应，但恢复慢。最合理的增强策略是？,延长恢复测试确认慢脱附时间尺度,加厚 MoS2 薄膜提高吸附容量范围,采用光照或热脉冲促进 NO2 脱附,引入催化点调节 NO2 吸附强度,C,当前语境下最优先，因为“光/热辅助脱附，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,2d_recovery_miss,mini-benchmark-0.4.0,"[""MoS2"", ""NO2"", ""recovery""]"
SGS-042,multiple_choice,inorganic_chemistry,无机化学,perovskite_sensors,halide_perovskite_humidity,结果分析,no_tool,intermediate,卤化物钙钛矿传感器室温响应高，但高湿下性能快速衰减。项目评审应优先关注什么？,追踪暗态漂移和高湿衰减速率,比较初始室温响应和响应时间,提高光照强度验证光激发贡献,评估高湿稳定性和封装方案,D,当前语境下最优先，因为“水稳定性和封装，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,stability_underweighted,mini-benchmark-0.4.0,"[""perovskite"", ""humidity"", ""stability""]"
SGS-043,multiple_choice,inorganic_chemistry,无机化学,redox_conversion,cuo_h2s_conversion,结果分析,safety_reference,intermediate,CuO 对 H2S 响应后难以完全恢复，可能原因是？,H2S 反应生成难逆转硫化铜相,H2S 强吸附导致表面位点脱附缓慢,表面硫酸盐残留改变晶界势垒,气氛切换后晶界接触出现迟滞,A,当前语境下最优先，因为“生成 CuS 类相，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,conversion_reaction_miss,mini-benchmark-0.4.0,"[""CuO"", ""H2S"", ""sulfidation""]"
SGS-044,free_response,inorganic_chemistry,无机化学,redox_conversion,h2s_cuo_mechanism,结果分析,no_tool,intermediate,某 CuO 基 H2S 传感器在筛选中响应很高，但恢复很慢，循环后基线不能完全回到初始状态。已有数据包括响应/恢复曲线、循环稳定性、空气恢复记录和表面表征初筛。请解释为什么可能出现高响应但差恢复，并说明下一步如何验证。回答不得提供 H2S 操作步骤。,,,,,优秀答案应指出 H2S 可能与 CuO 发生强吸附、硫化或表面相转化，从而放大响应但拖慢恢复。证据边界是，高响应不能证明可逆传感或产品可用。下一步应检查循环前后价态/成分、恢复条件、基线漂移和可逆性。不应把单次高峰值作为推进依据，也不得提供 H2S 执行步骤。,优秀答案应指出 H2S 可能与 CuO 发生强吸附、硫化或表面相转化，从而放大响应但拖慢恢复。证据边界是，高响应不能证明可逆传感或产品可用。下一步应检查循环前后价态/成分、恢复条件、基线漂移和可逆性。不应把单次高峰值作为推进依据，也不得提供 H2S 执行步骤。,high_response_equals_good,mini-benchmark-0.4.0,"[""CuO"", ""H2S"", ""mechanism""]"
SGS-045,free_response,inorganic_chemistry,无机化学,dopant_design,dopant_control_matrix,实验设计,table_analysis,advanced,某团队比较贵金属修饰 SnO2 对 VOC 响应的影响。已有样品显示响应提高，但粒径、负载状态、载体形貌和热处理记录同时变化。请设计一个最小对照矩阵，用来区分负载量、粒径和载体形貌的贡献。,,,,,优秀答案应包含未修饰 SnO2、相似载体不同负载、相似负载不同粒径、相同工艺空白和形貌/价态表征。应要求统一气敏测试条件和数据处理指标。证据边界是，响应提高不能直接归因于贵金属本身。不应同时改变多个关键变量后做单因素结论。,优秀答案应包含未修饰 SnO2、相似载体不同负载、相似负载不同粒径、相同工艺空白和形貌/价态表征。应要求统一气敏测试条件和数据处理指标。证据边界是，响应提高不能直接归因于贵金属本身。不应同时改变多个关键变量后做单因素结论。,dopant_confounder_not_split,mini-benchmark-0.4.0,"[""SnO2"", ""noble_metal"", ""DOE""]"
SGS-046,free_response,inorganic_chemistry,无机化学,surface_chemistry,oxygen_vacancy_evidence,结果分析,no_tool,advanced,某 In2O3 薄膜对 NO2 响应增强。XPS 显示吸附氧相关峰比例升高，EPR 显示缺陷信号增强，但 BET 和膜厚也发生变化。请列出三类可支持氧空位参与响应的证据，并说明每类证据不能证明什么。,,,,,优秀答案可包括 XPS/EPR、原位谱、可逆吸附/脱附、温度依赖和受控缺陷调节。应说明单一 O1s 分峰或 EPR 增强不能定量证明全部机理，也不能排除比表面积、膜厚和晶粒因素。下一步应用受控样品和原位证据连接缺陷、吸附和响应变化。不应把表征相关性当成因果闭环。,优秀答案可包括 XPS/EPR、原位谱、可逆吸附/脱附、温度依赖和受控缺陷调节。应说明单一 O1s 分峰或 EPR 增强不能定量证明全部机理，也不能排除比表面积、膜厚和晶粒因素。下一步应用受控样品和原位证据连接缺陷、吸附和响应变化。不应把表征相关性当成因果闭环。,single_spectra_overclaim,mini-benchmark-0.4.0,"[""oxygen_vacancy"", ""NO2"", ""evidence""]"
SGS-047,free_response,inorganic_chemistry,无机化学,material_selection,nh3_material_choice,下一步计划,protocol_checklist,advanced,某可穿戴 NH3 传感项目处于首轮路线选择阶段。候选路线包括 PANI 薄膜、低温 MOS 薄膜和 MoS2 复合膜。已有信息包括室温响应线索、湿度漂移风险、柔性基底兼容性、功耗约束和短期稳定记录。请选一个首轮路线或给出并行筛选策略，并说明取舍和验证计划。,,,,,优秀答案应承认没有唯一材料答案，并围绕室温响应、湿度漂移、功耗、柔性兼容和稳定性做取舍。可以优先选择 PANI 或并行小规模筛选，但必须给出湿度、弯折、重复性和空白漂移验证。证据边界是，文献室温响应不能直接迁移到可穿戴场景。不应只按单次响应峰值或材料热度决策。,优秀答案应承认没有唯一材料答案，并围绕室温响应、湿度漂移、功耗、柔性兼容和稳定性做取舍。可以优先选择 PANI 或并行小规模筛选，但必须给出湿度、弯折、重复性和空白漂移验证。证据边界是，文献室温响应不能直接迁移到可穿戴场景。不应只按单次响应峰值或材料热度决策。,single_material_without_constraints,mini-benchmark-0.4.0,"[""NH3"", ""material_selection"", ""wearable""]"
SGS-048,multiple_choice,materials_science,材料科学,nanostructures,nanowire_network,结果分析,no_tool,intermediate,金属氧化物纳米线网络响应快，但器件间电阻差大。最可能的材料问题是？,纳米线直径分布拉大单根电阻差异,纳米线接触网络随机性可能偏大,烧结颈尺寸差异改变网络连通性,表面吸附位点密度不均改变基线,B,当前语境下最优先，因为“网络接触随机性，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,network_variability_miss,mini-benchmark-0.4.0,"[""nanowire"", ""network"", ""repeatability""]"
SGS-049,multiple_choice,materials_science,材料科学,porous_films,porosity_tradeoff,结果分析,data_plotting,intermediate,提高孔隙率后响应加快，但长期漂移增大。最佳判断是？,用空白器件校正仪器零点漂移,提高孔隙率用于追求快速报警响应,孔结构加快传质也带来稳定性代价,降低测试浓度观察漂移是否浓度相关,C,当前语境下最优先，因为“孔结构有稳定性代价，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,porosity_stability_tradeoff,mini-benchmark-0.4.0,"[""porosity"", ""drift"", ""aging""]"
SGS-050,multiple_choice,materials_science,材料科学,thin_films,ald_coating,实验设计,no_tool,advanced,ALD 超薄氧化层包覆催化颗粒后选择性提高但响应下降。最合理解释是？,把选择性收益纳入响应下降权衡,检查包覆后半导体电导通路变化幅度,复核标气浓度排除测试系统偏差,包覆层可能限制扩散或遮蔽位点,D,当前语境下最优先，因为“扩散/位点受限，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,coating_transport_tradeoff,mini-benchmark-0.4.0,"[""ALD"", ""coating"", ""selectivity""]"
SGS-051,multiple_choice,materials_science,材料科学,grain_boundaries,sintering_effect,实验进行,protocol_checklist,basic,煅烧温度升高后晶粒变大，响应下降但稳定性上升。最佳研发结论是？,煅烧存在晶粒长大与稳定性的权衡,把低温高响应样品列为灵敏路线,把高温稳定样品列入寿命验证,按响应和漂移分别建立筛选窗口范围,A,当前语境下最优先，因为“存在晶粒/稳定性权衡，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,grain_stability_tradeoff_miss,mini-benchmark-0.4.0,"[""calcination"", ""grain_size"", ""stability""]"
SGS-052,multiple_choice,materials_science,材料科学,substrates,paper_substrate_capillary,结果分析,no_tool,intermediate,把气敏试剂从玻璃片转到纤维纸基底后，响应更快但背景更不均匀。首要排查是？,复核目标气扩散系数对响应速度贡献,纸基毛细浸润不均会放大背景差异,调整读数阈值评估背景分割稳定性,比较上样量梯度确认负载均匀窗口,B,当前语境下最优先，因为“毛细浸润均匀性，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,substrate_distribution_miss,mini-benchmark-0.4.0,"[""paper_tape"", ""capillary"", ""uniformity""]"
SGS-053,multiple_choice,materials_science,材料科学,membranes,filter_delay,实验设计,protocol_checklist,basic,在传感器前加入选择性膜后干扰降低，但响应延迟。最佳评价方式是？,报告最高响应作为灵敏度收益指标,报告干扰降低幅度作为选择性收益,评价选择性收益和响应延迟代价,绘制延迟分布用于工艺一致性判断,C,当前语境下最优先，因为“选择性-延迟共同评分，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,membrane_latency_hidden,mini-benchmark-0.4.0,"[""membrane"", ""selectivity"", ""latency""]"
SGS-054,multiple_choice,materials_science,材料科学,hybrid_materials,mof_oxide_hybrid,结果分析,no_tool,advanced,MOF/金属氧化物复合用于 VOC 富集。高湿下响应反转，最应验证什么？,减少 VOC 梯度先确认湿度反转阈值,补干气数据确认基础响应和富集能力,提高 MOF 比例验证富集容量上限,验证 MOF 稳定性和水汽竞争吸附,D,当前语境下最优先，因为“MOF 水稳定和吸附竞争，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,mof_humidity_overlook,mini-benchmark-0.4.0,"[""MOF"", ""VOC"", ""humidity""]"
SGS-055,multiple_choice,materials_science,材料科学,electrodes,contact_resistance,结果分析,protocol_checklist,intermediate,同一敏感层换成不同电极后响应方向不变但幅度差异大。最合理的排查是？,排查接触电阻和界面势垒差异,用功函数差异解释幅度变化来源,复测敏感层膜厚和表面覆盖度,增加器件重复数分离电极批差,A,当前语境下最优先，因为“接触电阻和界面势垒，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,contact_effect_miss,mini-benchmark-0.4.0,"[""electrode"", ""contact"", ""interface""]"
SGS-056,multiple_choice,materials_science,材料科学,mechanical_integrity,flexible_sensor_bending,结果分析,no_tool,basic,柔性气敏器件弯折后基线漂移但目标气响应仍在。下一步最关键测试是？,补平放响应确认弯折前后基线差,做弯折循环下电阻与响应耦合测试,提高目标气浓度观察弯折后响应保持,检查导线连接和读数夹具接触稳定,B,当前语境下最优先，因为“弯折循环-电阻-响应耦合，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,mechanical_reliability_gap,mini-benchmark-0.4.0,"[""flexible"", ""bending"", ""baseline""]"
SGS-057,multiple_choice,materials_science,材料科学,thermal_management,microheater_power,结果分析,protocol_checklist,intermediate,微热板传感器响应优秀，但功耗超过便携设备预算。最佳决策是？,优化工作温度寻找响应功耗折中窗口,按响应最高样品进入封装验证,把功耗预算纳入方案排序和取舍,单列功耗数据供后续产品评审,C,当前语境下最优先，因为“纳入功耗约束重排方案，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,product_constraint_ignored,mini-benchmark-0.4.0,"[""microheater"", ""power"", ""portable""]"
SGS-058,multiple_choice,materials_science,材料科学,packaging,dead_volume,结果分析,no_tool,basic,封装后传感器响应时间变长，但裸片测试正常。首要怀疑是？,复核封装后算法滤波造成的延迟,检查封装胶或遮挡影响敏感层暴露,复测标气切换时间和阀响应延迟,排查腔体死体积和气体扩散路径,D,当前语境下最优先，因为“腔体死体积/扩散路径，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,packaging_transport_miss,mini-benchmark-0.4.0,"[""packaging"", ""dead_volume"", ""response_time""]"
SGS-059,multiple_choice,materials_science,材料科学,batch_variability,batch_effect,结果分析,table_analysis,intermediate,三批同配方气敏膜平均响应相近，但方差逐批增大。最合理动作是？,追溯制备批记录和关键工艺波动,按批次分别报告均值和方差趋势,单独复测第三批确认异常来源,补测最高浓度点观察方差是否放大,A,当前语境下最优先，因为“追溯制备批记录，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,variance_ignored,mini-benchmark-0.4.0,"[""batch"", ""variance"", ""quality""]"
SGS-060,free_response,materials_science,材料科学,material_matrix,h2s_material_matrix,下一步计划,no_tool,advanced,某团队准备比较 H2S 检测路线，候选包括氧化物电阻式材料、可发生硫化反应的材料和显色纸带路线。当前阶段是方案设计，已有约束包括安全审批、湿度波动、恢复速度、低成本读数和长期空白稳定性。请设计一个小型材料矩阵，并说明不能把高响应直接等同于产品可用。,,,,,优秀答案应覆盖材料类别、关键变量、空白对照、响应/恢复/选择性/漂移指标和安全边界。应说明氧化物、硫化反应材料和纸带路线的优缺点不同。下一步应用统一读数窗口和 go/no-go gate 比较可逆性、干扰和稳定性。不应提供 H2S 操作步骤，也不应只按最高响应推进。,优秀答案应覆盖材料类别、关键变量、空白对照、响应/恢复/选择性/漂移指标和安全边界。应说明氧化物、硫化反应材料和纸带路线的优缺点不同。下一步应用统一读数窗口和 go/no-go gate 比较可逆性、干扰和稳定性。不应提供 H2S 操作步骤，也不应只按最高响应推进。,route_comparison_missing,mini-benchmark-0.4.0,"[""H2S"", ""material_matrix"", ""paper_tape""]"
SGS-061,free_response,materials_science,材料科学,product_gate,prototype_gate,下一步计划,protocol_checklist,intermediate,某气敏材料小试结果显示目标气响应较好，但批间差异、湿度漂移和封装功耗尚未完全验证。项目准备决定是否进入器件样机。请定义一个六项以内的准入 gate，并说明每项为什么是进入样机前的必要条件。,,,,,优秀答案应包含响应窗口、选择性、湿度/温度稳定性、重复性、制备一致性、安全合规和功耗/封装约束。应说明每项 gate 的失败后果和下一步补测逻辑。证据边界是，小试响应不能替代样机准入。不应把样机推进作为默认动作。,优秀答案应包含响应窗口、选择性、湿度/温度稳定性、重复性、制备一致性、安全合规和功耗/封装约束。应说明每项 gate 的失败后果和下一步补测逻辑。证据边界是，小试响应不能替代样机准入。不应把样机推进作为默认动作。,prototype_gate_single_metric,mini-benchmark-0.4.0,"[""prototype"", ""gate"", ""productization""]"
SGS-062,multiple_choice,general_chemistry,通用化学,redox,oxidizing_reducing_gas,文献分析,no_tool,basic,下列哪组气体最需要在氧化还原干扰测试中分开考虑？,氨气与甲醛同属还原干扰但仍需分开,二氧化氮与硫化氢氧化还原性相反,一氧化碳与甲烷还原性和温区不同,氧气与二氧化碳背景影响需分开,B,当前语境下最优先，因为“NO2 与 H2S，支撑当前优先判断，保留为阶段性参照”最直接回答题干的核心不确定性，并保留必要的证据边界。,gas_class_blur,mini-benchmark-0.4.0,"[""NO2"", ""H2S"", ""redox""]"
SGS-063,multiple_choice,general_chemistry,通用化学,precipitation,silver_sulfide,文献分析,safety_reference,basic,银盐纸带检测 H2S 的一个合理化学基础是？,银离子配位环境变化引起反射率改变,银盐局部还原生成深色银相关产物,硫化氢与银盐生成深色硫化银,硫化氢与银盐络合改变反射率,C,当前语境下最优先，因为“生成难溶深色硫化银，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,silver_salt_mechanism_error,mini-benchmark-0.4.0,"[""Ag2S"", ""H2S"", ""paper_tape""]"
SGS-064,multiple_choice,general_chemistry,通用化学,acid_base,hypochlorite_acid,安全边界,no_tool,basic,用酸调节含次氯酸盐溶液时，最重要的安全边界是？,酸化会改变离子强度并影响背景,酸化可能改变显色剂质子化状态,混酸放热需要温度和加料控制,酸化次氯酸盐可能释放氯气,D,当前语境下最优先，因为“可能释放氯气，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,chlorine_generation_safety_miss,mini-benchmark-0.4.0,"[""hypochlorite"", ""acid"", ""Cl2""]"
SGS-065,multiple_choice,general_chemistry,通用化学,gas_concentration,ppm_context,结果分析,calculator,basic,比较两个气敏实验的 ppm 响应时，哪项信息最不能缺？,记录载气流量、湿度和配气条件,记录样品初始颜色和基线反射率,记录峰值响应和响应时间窗口,记录目标气瓶编号和有效期信息,A,当前语境下最优先，因为“载气流量和湿度，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,ppm_condition_missing,mini-benchmark-0.4.0,"[""ppm"", ""flow"", ""humidity""]"
