id,question_type,set,option_profiles,ability_target,failure_mode,R&D relation,decisive_constraint,correct_answer_logic,distractor_design,benchmark_value
SGS-058,multiple_choice,Domain Core,A: data_quality_trap；B: evidence_scope_mismatch；C: data_quality_trap；D: best,识别题干中的决定性约束并给出可复核判断。,packaging_transport_miss,在结果分析阶段，判断模型能否从材料科学/packaging情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,packaging_transport_miss,当前语境下最优先，因为“腔体死体积/扩散路径，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；B: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；C: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-059,multiple_choice,Domain Core,A: best；B: data_quality_trap；C: data_quality_trap；D: metric_overoptimization,识别题干中的决定性约束并给出可复核判断。,variance_ignored,在结果分析阶段，判断模型能否从材料科学/batch variability情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,variance_ignored,当前语境下最优先，因为“追溯制备批记录，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,B: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；C: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；D: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-060,free_response,Domain Core,risk gates: 提供 H2S 操作步骤；高响应即推进；缺少空白和安全 gate,H2S 多路线材料矩阵和产品边界。,route_comparison_missing,在下一步计划阶段，让模型用结构化回答完成材料科学/material matrix相关的实验设计与验证路径。,H2S 多路线材料矩阵和产品边界。,高分回答需要覆盖：三类路线；响应和恢复；选择性和漂移；安全审批；产品可用边界,开放题无固定选项；rubric 用 key points、risk gates 和 common failure modes 诊断短答质量。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-061,free_response,Domain Core,risk gates: 无 gate 直接推进样机；忽略批间一致性；忽略安全和封装约束,小试进入器件样机的准入 gate。,prototype_gate_single_metric,在下一步计划阶段，让模型用结构化回答完成材料科学/product gate相关的实验设计与验证路径。,小试进入器件样机的准入 gate。,高分回答需要覆盖：响应窗口；选择性；环境稳定；一致性；安全和封装,开放题无固定选项；rubric 用 key points、risk gates 和 common failure modes 诊断短答质量。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-062,multiple_choice,Domain Core,A: locally_true_contextually_wrong；B: best；C: locally_true_contextually_wrong；D: locally_true_contextually_wrong,识别题干中的决定性约束并给出可复核判断。,gas_class_blur,在文献分析阶段，判断模型能否从通用化学/redox情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,gas_class_blur,当前语境下最优先，因为“NO2 与 H2S，支撑当前优先判断，保留为阶段性参照”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；C: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；D: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-063,multiple_choice,Domain Core,A: evidence_scope_mismatch；B: mechanism_transfer_error；C: best；D: mechanism_transfer_error,识别题干中的决定性约束并给出可复核判断。,silver_salt_mechanism_error,在文献分析阶段，判断模型能否从通用化学/precipitation情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,silver_salt_mechanism_error,当前语境下最优先，因为“生成难溶深色硫化银，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；B: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；D: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-064,multiple_choice,Domain Core,A: locally_true_contextually_wrong；B: locally_true_contextually_wrong；C: locally_true_contextually_wrong；D: best,识别题干中的决定性约束并给出可复核判断。,chlorine_generation_safety_miss,在安全边界阶段，判断模型能否从通用化学/acid base情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,chlorine_generation_safety_miss,当前语境下最优先，因为“可能释放氯气，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；B: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；C: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-065,multiple_choice,Domain Core,A: best；B: locally_true_contextually_wrong；C: data_quality_trap；D: data_quality_trap,识别题干中的决定性约束并给出可复核判断。,ppm_condition_missing,在结果分析阶段，判断模型能否从通用化学/gas concentration情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,ppm_condition_missing,当前语境下最优先，因为“载气流量和湿度，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,B: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；C: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；D: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-066,multiple_choice,Domain Core,A: data_quality_trap；B: best；C: metric_overoptimization；D: safe_in_general_unsafe_here,识别题干中的决定性约束并给出可复核判断。,buffer_performance_tradeoff_miss,在结果分析阶段，判断模型能否从通用化学/buffering情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,buffer_performance_tradeoff_miss,当前语境下最优先，因为“缓冲是否抑制目标反应，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；C: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。；D: 在设施、暴露和废弃物边界已经确认时，这个动作可作为受控探索；但当前安全或设施边界没有闭合，不适合作为首选动作。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-067,multiple_choice,Domain Core,A: evidence_scope_mismatch；B: mechanism_transfer_error；C: best；D: safe_in_general_unsafe_here,识别题干中的决定性约束并给出可复核判断。,single_property_selection,在安全边界阶段，判断模型能否从通用化学/solubility情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,single_property_selection,当前语境下最优先，因为“还要看成膜和反应，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；B: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；D: 在设施、暴露和废弃物边界已经确认时，这个动作可作为受控探索；但当前安全或设施边界没有闭合，不适合作为首选动作。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-068,multiple_choice,Domain Core,A: mechanism_transfer_error；B: evidence_scope_mismatch；C: mechanism_transfer_error；D: best,识别题干中的决定性约束并给出可复核判断。,ventilation_undercontrol,在安全边界阶段，判断模型能否从通用化学/gas properties情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,ventilation_undercontrol,当前语境下最优先，因为“毒性和局部积聚风险，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；B: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；C: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-069,multiple_choice,Domain Core,A: best；B: data_quality_trap；C: locally_true_contextually_wrong；D: data_quality_trap,识别题干中的决定性约束并给出可复核判断。,dilution_metadata_missing,在实验进行阶段，判断模型能否从通用化学/stoichiometry情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,dilution_metadata_missing,当前语境下最优先，因为“母气浓度和各路流量，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,B: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；C: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；D: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-070,multiple_choice,Domain Core,A: evidence_scope_mismatch；B: best；C: evidence_scope_mismatch；D: data_quality_trap,识别题干中的决定性约束并给出可复核判断。,valence_evidence_overclaim,在结果分析阶段，判断模型能否从通用化学/oxidation states情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,valence_evidence_overclaim,当前语境下最优先，因为“价态参与或老化需验证，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；C: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；D: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-071,multiple_choice,Domain Core,A: data_quality_trap；B: data_quality_trap；C: best；D: evidence_scope_mismatch,识别题干中的决定性约束并给出可复核判断。,mixture_additivity_assumption,在结果分析阶段，判断模型能否从通用化学/mixtures情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,mixture_additivity_assumption,当前语境下最优先，因为“竞争吸附/反应耦合，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；B: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；D: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-072,free_response,Domain Core,risk gates: 提供高危气体配气步骤；只给公式不提实际误差；建议跳过校准,配气计算思路与非计算误差边界。,ppm_calculation_no_error_sources,在实验进行阶段，让模型用结构化回答完成通用化学/calculation相关的情境化专业判断。,配气计算思路与非计算误差边界。,高分回答需要覆盖：浓度守恒；零气补足；MFC 校准；吸附/泄漏/湿度；高危气体边界,开放题无固定选项；rubric 用 key points、risk gates 和 common failure modes 诊断短答质量。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-073,multiple_choice,Domain Core,A: data_quality_trap；B: metric_overoptimization；C: locally_true_contextually_wrong；D: best,识别题干中的决定性约束并给出可复核判断。,lod_high_response_error,在结果分析阶段，判断模型能否从分析化学/calibration情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,lod_high_response_error,当前语境下最优先，因为“空白噪声和校准斜率，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；B: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。；C: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-074,multiple_choice,Domain Core,A: best；B: metric_overoptimization；C: data_quality_trap；D: metric_overoptimization,识别题干中的决定性约束并给出可复核判断。,reflectance_baseline_miss,在结果分析阶段，判断模型能否从分析化学/reflectance情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,reflectance_baseline_miss,当前语境下最优先，因为“做基线归一化，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,B: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。；C: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；D: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-075,multiple_choice,Domain Core,A: evidence_scope_mismatch；B: best；C: evidence_scope_mismatch；D: data_quality_trap,识别题干中的决定性约束并给出可复核判断。,xrd_non_detection_overclaim,在结果分析阶段，判断模型能否从分析化学/xrd情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,xrd_non_detection_overclaim,当前语境下最优先，因为“可能低于检出或高度分散，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；C: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；D: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-076,multiple_choice,Domain Core,A: locally_true_contextually_wrong；B: locally_true_contextually_wrong；C: best；D: locally_true_contextually_wrong,识别题干中的决定性约束并给出可复核判断。,eds_resolution_overclaim,在结果分析阶段，判断模型能否从分析化学/sem eds情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,eds_resolution_overclaim,当前语境下最优先，因为“原子级分散，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；B: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。；D: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-077,multiple_choice,Domain Core,A: mechanism_transfer_error；B: mechanism_transfer_error；C: mechanism_transfer_error；D: best,识别题干中的决定性约束并给出可复核判断。,reference_method_mismatch,在文献分析阶段，判断模型能否从分析化学/gc methods情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,reference_method_mismatch,当前语境下最优先，因为“GC-FID/GC-MS测试证据，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；B: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；C: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-078,multiple_choice,Domain Core,A: best；B: data_quality_trap；C: evidence_scope_mismatch；D: missing_control,识别题干中的决定性约束并给出可复核判断。,post_exposure_artifact,在结果分析阶段，判断模型能否从分析化学/xps情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,post_exposure_artifact,当前语境下最优先，因为“空气暴露会改变表面，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,B: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；C: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；D: 在主变量明确后，这个动作可作为补充对照；但当前缺少关键控制变量，先做它不能回答题干主问题。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-079,multiple_choice,Domain Core,A: metric_overoptimization；B: best；C: evidence_scope_mismatch；D: mechanism_transfer_error,识别题干中的决定性约束并给出可复核判断。,raman_damage_ignored,在结果分析阶段，判断模型能否从分析化学/spectroscopy情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,raman_damage_ignored,当前语境下最优先，因为“局部加热/相变，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。；C: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。；D: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-080,multiple_choice,Domain Core,A: data_quality_trap；B: metric_overoptimization；C: best；D: data_quality_trap,识别题干中的决定性约束并给出可复核判断。,selectivity_claim_missing_matrix,在实验设计阶段，判断模型能否从分析化学/validation情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,selectivity_claim_missing_matrix,当前语境下最优先，因为“相关干扰气矩阵，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；B: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。；D: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-081,free_response,Domain Core,risk gates: 只列项目无判定规则；忽略湿度或干扰；提供危险操作步骤,NO2 最小验证表与判定规则。,validation_table_incomplete,在实验设计阶段，让模型用结构化回答完成分析化学/method validation相关的实验设计与验证路径。,NO2 最小验证表与判定规则。,高分回答需要覆盖：目标气窗口；干扰气；湿度；重复性；go/no-go 判断,开放题无固定选项；rubric 用 key points、risk gates 和 common failure modes 诊断短答质量。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-082,free_response,Domain Core,risk gates: 直接删除异常点；不保留原始记录；为了指标好看调整数据,异常器件处理和数据完整性。,outlier_delete_or_keep_naive,在结果分析阶段，让模型用结构化回答完成分析化学/data quality相关的异常归因与验证路径。,异常器件处理和数据完整性。,高分回答需要覆盖：原始数据保留；器件和气路复核；预注册规则；含/不含异常点报告；复测,开放题无固定选项；rubric 用 key points、risk gates 和 common failure modes 诊断短答质量。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-083,multiple_choice,Domain Core,A: mechanism_transfer_error；B: data_quality_trap；C: evidence_scope_mismatch；D: best,识别题干中的决定性约束并给出可复核判断。,process_property_confounder,在实验进行阶段，判断模型能否从技术化学/coating process情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,process_property_confounder,当前语境下最优先，因为“负载/孔结构改变，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；B: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；C: 在证据链已经闭合时，这个解释可以作为候选结论；但当前证据只支持相关线索，还不足以推出该结论。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-084,multiple_choice,Domain Core,A: best；B: missing_control；C: mechanism_transfer_error；D: locally_true_contextually_wrong,识别题干中的决定性约束并给出可复核判断。,rheology_ignored,在实验设计阶段，判断模型能否从技术化学/screen printing情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,rheology_ignored,当前语境下最优先，因为“浆料流变和网版参数，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,B: 在主变量明确后，这个动作可作为补充对照；但当前缺少关键控制变量，先做它不能回答题干主问题。；C: 在材料类型和工况一致时，这个机理假设可能成立；但当前材料、载流子或工况不同，外推会造成机理错配。；D: 在关键混杂已经排除后，这个动作可作为后续路线比较；但当前核心不确定性未处理，把它提前会遮蔽主问题。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-085,multiple_choice,Domain Core,A: metric_overoptimization；B: best；C: safe_in_general_unsafe_here；D: metric_overoptimization,识别题干中的决定性约束并给出可复核判断。,thermal_process_hidden,在实验进行阶段，判断模型能否从技术化学/calcination情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,thermal_process_hidden,当前语境下最优先，因为“升温速率和排胶，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。；C: 在设施、暴露和废弃物边界已经确认时，这个动作可作为受控探索；但当前安全或设施边界没有闭合，不适合作为首选动作。；D: 在目标是单项性能摸底时，这个动作可以提供指标变化线索；但当前题干要求先解决研发判断，单项指标不能作为主依据。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
SGS-086,multiple_choice,Domain Core,A: data_quality_trap；B: data_quality_trap；C: best；D: safe_in_general_unsafe_here,识别题干中的决定性约束并给出可复核判断。,toxic_gas_interlock_missing,在安全边界阶段，判断模型能否从技术化学/gas mixing情境中选出最符合研发约束的动作，并识别其他选项的隐藏问题。,toxic_gas_interlock_missing,当前语境下最优先，因为“尾气处理和联锁，支撑当前优先判断”最直接回答题干的核心不确定性，并保留必要的证据边界。,A: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；B: 在原始记录完整且异常来源明确时，这个动作可适合先做记录整理；但当前异常尚未归因，先整理或删改数据会削弱证据链。；D: 在设施、暴露和废弃物边界已经确认时，这个动作可作为受控探索；但当前安全或设施边界没有闭合，不适合作为首选动作。,该题把真实研发约束压缩为可评分信号，强调证据边界、路线取舍、安全约束和错误归因。
