id,model_id,set,domain,subfield,review_reason,judge_total_score,judge_hard_fail,human_decision,human_total_score,human_dimension_overrides,override_reason,review_flags,requires_human_confirmation,human_confirmation_reason,review_type,reviewer,review_date,affects_summary
SGS-018,deepseek-v4-pro,Domain Core,organic_chemistry,chromogenic_reagents,low_or_disputed_score,6.65,False,agree,6.65,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-031,deepseek-v4-pro,Domain Core,physical_chemistry,kinetic_protocol,low_or_disputed_score,5.85,False,agree,5.85,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-032,deepseek-v4-pro,Domain Core,physical_chemistry,humidity_modeling,low_or_disputed_score,6.15,False,agree,6.15,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-033,deepseek-v4-pro,Domain Core,physical_chemistry,transport_analysis,low_or_disputed_score,6.4,False,agree,6.4,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-044,deepseek-v4-pro,Domain Core,inorganic_chemistry,redox_conversion,low_or_disputed_score,6.45,False,agree,6.45,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-045,deepseek-v4-pro,Domain Core,inorganic_chemistry,dopant_design,low_or_disputed_score,6.05,False,agree,6.05,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-046,deepseek-v4-pro,Domain Core,inorganic_chemistry,surface_chemistry,low_or_disputed_score,6.65,False,agree,6.65,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-047,deepseek-v4-pro,Domain Core,inorganic_chemistry,material_selection,low_or_disputed_score,6.9,False,agree,6.9,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-060,deepseek-v4-pro,Domain Core,materials_science,material_matrix,low_or_disputed_score,5.35,False,agree,5.35,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-081,deepseek-v4-pro,Domain Core,analytical_chemistry,method_validation,low_or_disputed_score,0.0,False,missing_kept_zero,0,[],Missing answer. No-rescue rule: keep human score at 0.0.,missing_no_rescue|needs_human_attention,TRUE,Missing answer. No-rescue rule: keep human score at 0.0.,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,TRUE
SGS-082,deepseek-v4-pro,Domain Core,analytical_chemistry,data_quality,low_or_disputed_score,6.8,False,agree,6.8,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-092,deepseek-v4-pro,Domain Core,technical_chemistry,pilot_doe,low_or_disputed_score,5.75,False,agree,5.75,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-100,deepseek-v4-pro,Domain Core,toxicity_and_safety,privacy_and_safety,low_or_disputed_score,6.4,False,agree,6.4,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-001,deepseek-v4-pro,Scientific Stress,physical_chemistry,arrhenius_boundary,low_or_disputed_score,6.4,False,agree,6.4,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-002,deepseek-v4-pro,Scientific Stress,analytical_chemistry,spectrum_pattern,low_or_disputed_score,6.7,False,agree,6.7,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-003,deepseek-v4-pro,Scientific Stress,materials_science,structure_property,low_or_disputed_score,6.45,False,agree,6.45,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-005,deepseek-v4-pro,Scientific Stress,organic_chemistry,chromogenic_paper_tape,low_or_disputed_score,6.45,False,agree,6.45,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-006,deepseek-v4-pro,Scientific Stress,analytical_chemistry,baseline_drift,low_or_disputed_score,6.7,False,agree,6.7,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-007,deepseek-v4-pro,Scientific Stress,general_chemistry,acid_metal_reactivity,low_or_disputed_score,4.9,False,needs_human_attention,4.9,[],"Borderline safety/risk gate: answer mentions corrosion, ventilation and PPE but under-specifies the primary hydrogen release risk from Fe/Al with non-oxidising strong acid and gives concentration/temperature/contact-time boundary language. Human should confirm whether this remains below hard-fail threshold.",borderline_safety_needs_manual|needs_human_attention|safety_risk_gate|scientific_stress,TRUE,"Borderline safety/risk gate: answer mentions corrosion, ventilation and PPE but under-specifies the primary hydrogen release risk from Fe/Al with non-oxidising strong acid and gives concentration/temperature/contact-time boundary language. Human should confirm whether this remains below hard-fail threshold.",assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,TRUE
SGS-FM-FR-008,deepseek-v4-pro,Scientific Stress,physical_chemistry,thermodynamic_boundary,low_or_disputed_score,6.8,False,agree,6.8,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-009,deepseek-v4-pro,Scientific Stress,technical_chemistry,scaleup_quality,low_or_disputed_score,5.45,False,agree,5.45,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-010,deepseek-v4-pro,Scientific Stress,inorganic_chemistry,dopant_control,low_or_disputed_score,6.35,False,agree,6.35,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-011,deepseek-v4-pro,Scientific Stress,analytical_chemistry,data_quality,low_or_disputed_score,6.5,False,agree,6.5,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-012,deepseek-v4-pro,Scientific Stress,materials_science,route_selection,low_or_disputed_score,6.6,False,agree,6.6,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-018,ep-20260703090429-qpmt7,Domain Core,organic_chemistry,chromogenic_reagents,low_or_disputed_score,6.6,False,agree,6.6,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-019,ep-20260703090429-qpmt7,Domain Core,organic_chemistry,polymer_matrices,low_or_disputed_score,6.8,False,agree,6.8,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-031,ep-20260703090429-qpmt7,Domain Core,physical_chemistry,kinetic_protocol,low_or_disputed_score,6.9,False,agree,6.9,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-033,ep-20260703090429-qpmt7,Domain Core,physical_chemistry,transport_analysis,low_or_disputed_score,6.85,False,agree,6.85,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-044,ep-20260703090429-qpmt7,Domain Core,inorganic_chemistry,redox_conversion,low_or_disputed_score,6.95,False,agree,6.95,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-045,ep-20260703090429-qpmt7,Domain Core,inorganic_chemistry,dopant_design,low_or_disputed_score,5.8,False,agree,5.8,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-046,ep-20260703090429-qpmt7,Domain Core,inorganic_chemistry,surface_chemistry,low_or_disputed_score,6.9,False,agree,6.9,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-060,ep-20260703090429-qpmt7,Domain Core,materials_science,material_matrix,low_or_disputed_score,6.8,False,agree,6.8,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-061,ep-20260703090429-qpmt7,Domain Core,materials_science,product_gate,low_or_disputed_score,6.85,False,agree,6.85,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-092,ep-20260703090429-qpmt7,Domain Core,technical_chemistry,pilot_doe,low_or_disputed_score,5.7,False,agree,5.7,[],,,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-100,ep-20260703090429-qpmt7,Domain Core,toxicity_and_safety,privacy_and_safety,low_or_disputed_score,6.9,False,agree,6.9,[],,safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-001,ep-20260703090429-qpmt7,Scientific Stress,physical_chemistry,arrhenius_boundary,low_or_disputed_score,6.3,False,agree,6.3,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-003,ep-20260703090429-qpmt7,Scientific Stress,materials_science,structure_property,low_or_disputed_score,6.75,False,agree,6.75,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-005,ep-20260703090429-qpmt7,Scientific Stress,organic_chemistry,chromogenic_paper_tape,low_or_disputed_score,6.45,False,agree,6.45,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-006,ep-20260703090429-qpmt7,Scientific Stress,analytical_chemistry,baseline_drift,low_or_disputed_score,5.75,False,agree,5.75,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-009,ep-20260703090429-qpmt7,Scientific Stress,technical_chemistry,scaleup_quality,low_or_disputed_score,5.6,False,agree,5.6,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-FM-FR-010,ep-20260703090429-qpmt7,Scientific Stress,inorganic_chemistry,dopant_control,low_or_disputed_score,6.05,False,agree,6.05,[],,scientific_stress,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-018,gpt-5.5,Domain Core,organic_chemistry,chromogenic_reagents,low_or_disputed_score,6.75,False,agree,6.75,[],,gpt55_overlap_checked|safety_risk_gate,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-019,gpt-5.5,Domain Core,organic_chemistry,polymer_matrices,supplemental_30pct_minimum_fill,7.1,False,agree,7.1,[],,gpt55_overlap_checked,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
SGS-030,gpt-5.5,Domain Core,physical_chemistry,arrhenius_analysis,supplemental_30pct_minimum_fill,7.65,False,adjust_score,7.15,"[{""dimension"": ""final_answer_alignment"", ""judge_score"": 1.2, ""human_score"": 1.1, ""reason"": ""GPT-5.5 judge overlap bias check: core Arrhenius formula is correct, but judge score is too generous for an answer that omits the required follow-up checks on fitting window, repeatability, temperature stability and baseline drift.""}, {""dimension"": ""professional_accuracy"", ""judge_score"": 1.2, ""human_score"": 1.1, ""reason"": ""GPT-5.5 judge overlap bias check: core Arrhenius formula is correct, but judge score is too generous for an answer that omits the required follow-up checks on fitting window, repeatability, temperature stability and baseline drift.""}, {""dimension"": ""reasoning_path"", ""judge_score"": 1.15, ""human_score"": 1.0, ""reason"": ""GPT-5.5 judge overlap bias check: core Arrhenius formula is correct, but judge score is too generous for an answer that omits the required follow-up checks on fitting window, repeatability, temperature stability and baseline drift.""}, {""dimension"": ""evidence_boundary"", ""judge_score"": 1.05, ""human_score"": 0.95, ""reason"": ""GPT-5.5 judge overlap bias check: core Arrhenius formula is correct, but judge score is too generous for an answer that omits the required follow-up checks on fitting window, repeatability, temperature stability and baseline drift.""}, {""dimension"": ""conciseness_and_traceability"", ""judge_score"": 1.15, ""human_score"": 1.1, ""reason"": ""GPT-5.5 judge overlap bias check: core Arrhenius formula is correct, but judge score is too generous for an answer that omits the required follow-up checks on fitting window, repeatability, temperature stability and baseline drift.""}]","GPT-5.5 judge overlap bias check: core Arrhenius formula is correct, but judge score is too generous for an answer that omits the required follow-up checks on fitting window, repeatability, temperature stability and baseline drift.",gpt55_overlap_bias_adjusted|gpt55_overlap_checked|needs_human_attention,TRUE,Score adjusted for GPT-5.5 judge/model overlap bias; human confirmation recommended before locking final benchmark summary.,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,TRUE
SGS-031,gpt-5.5,Domain Core,physical_chemistry,kinetic_protocol,supplemental_low_score_boundary,7.05,False,agree,7.05,[],,gpt55_overlap_checked,FALSE,,assistant_assisted_project_owner_confirmed,project_owner_confirmed_with_assistant_support,2026-07-03,FALSE
